,BM_BLAST,HB,PLT,WBC,ANC,MONOCYTES,XX,XY,"CYTOGENETICS_46,XX","CYTOGENETICS_46,XY",CYTOGENETICS_-7,CYTOGENETICS_-5,MUTATIONS_NUMBER,AVG_MUTATION_LENGTH,MEDIAN_MUTATION_LENGTH,EFFECT_MEDIAN_SURVIVAL,MUTATIONS_SUB,MUTATIONS_DEL,MUTATIONS_INS,VAF_SUM,VAF_MEDIAN,DEPTH_SUM,DEPTH_MEDIAN,CHR_1,CHR_11,CHR_12,CHR_13,CHR_15,CHR_16,CHR_17,CHR_18,CHR_19,CHR_2,CHR_20,CHR_21,CHR_3,CHR_4,CHR_5,CHR_7,CHR_9,CHR_X,GENE_ASXL1,GENE_BCOR,GENE_BCORL1,GENE_CBL,GENE_CEBPA,GENE_CUX1,GENE_DDX41,GENE_DNMT3A,GENE_ETNK1,GENE_ETV6,GENE_EZH2,GENE_FLT3,GENE_GATA2,GENE_IDH1,GENE_IDH2,GENE_JAK2,GENE_KRAS,GENE_MLL,GENE_MPL,GENE_NF1,GENE_NPM1,GENE_NRAS,GENE_PHF6,GENE_PPM1D,GENE_PTPN11,GENE_RUNX1,GENE_SETBP1,GENE_SF3B1,GENE_SH2B3,GENE_SRSF2,GENE_STAG2,GENE_TET2,GENE_TP53,GENE_U2AF1,GENE_U2AF2,GENE_WT1,GENE_ZRSR2
18,0.7043959985686593,0.7001101390161051,0.7103632142610071,0.7102695162474129,0.709640454715729,0.708637137600803,0.7087160729967095,0.7101861555413043,0.7102140496217517,0.7097800857168451,0.7105046587471089,0.7097539668895925,0.7065091149799686,0.7108827575735506,0.7096745606869473,0.7103072979916789,0.7106102763759861,0.7113105595835737,0.7098673739142134,0.7134898168866043,0.7079268217807159,0.7104020410585024,0.7106366734369491,0.7103380425134913,0.7107997999524902,0.7110007047179151,0.711447822679666,0.7122564729098071,0.712310357011259,0.704142123335116,0.7044286974890416,0.7115183646918327,0.7089260066166602,0.7084753150406762,0.7074660412089001,0.7113524851835897,0.709506436800024,0.7092556295929235,0.7097514732847027,0.7098071805120605,0.7105502695628171,0.7094957883140101,0.71082273178334,0.7118742793942725,0.7119738586732305,0.7102259556546457,0.7106257362844854,0.7098482536705458,0.7088468769548067,0.7100674182788389,0.7101511641946271,0.7102109598757052,0.7103843251881636,0.7102064694449198,0.7083379151292131,0.7082164262073218,0.7113202593636712,0.7082855697046458,0.708517274350841,0.708211236813857,0.7080841195883153,0.7094746132645107,0.7094390605471135,0.7117147862174216,0.7103222260826275,0.7102292589071587,0.7123028090299804,0.7079475654889562,0.7090384138442808,0.7115738006331146,0.710945043788343,0.7093038497577876,0.710179265787803,0.6983085561129452,0.7120988432076304,0.7095198456644832,0.7095017095730616,0.710064870531354
19,0.7046846684826179,0.6996159056455186,0.7118866299999231,0.7126279362373622,0.7095051725699553,0.7116612666571275,0.7105982410914752,0.7093629249769633,0.7091686648776683,0.708493963557352,0.7093276460891471,0.7105458715940142,0.7090353477502752,0.7084608883169422,0.7100720310129633,0.7093089485922283,0.7102550529045442,0.7072794507044449,0.7090483992347072,0.7086337495425932,0.7088474942621308,0.7127669669535922,0.7126689432143508,0.710884222501422,0.7105754945234174,0.7119452632224724,0.7104846284439661,0.7100777681287972,0.7110268654866041,0.7083992644480037,0.7116842942858677,0.7107544413842969,0.711939538010928,0.7089088515155966,0.707549189471982,0.7110069333630309,0.7103500307530052,0.7133965679943102,0.7103912357763646,0.7123028716998446,0.7103150839844893,0.7130717467272537,0.7100857602378083,0.7088465855784988,0.7088657332509841,0.7102596889307143,0.7105716107927206,0.709940040412832,0.707244126220981,0.7085399321556856,0.7087789492472755,0.7093345719255795,0.7089511294540145,0.7097665562542631,0.7116057526568443,0.710618632817267,0.712249960810411,0.7095940234147367,0.7106757804070828,0.7103678936438524,0.7113112226442476,0.7107310777036833,0.7100242592398258,0.7102841460460312,0.7091172546964155,0.7112101586121858,0.7093271409181358,0.7086462184845624,0.7096791384994949,0.7114815977428338,0.7114071051348598,0.7097419853479566,0.7089379386744417,0.7026217592751547,0.7093563684401738,0.709365983794276,0.710023982916819,0.7109612000717243
20,0.7012691281700241,0.6966431817257218,0.7112797746480752,0.7086234093835934,0.7081402397286963,0.7109932144440024,0.7129283129521882,0.7095625477040474,0.7081094189582631,0.7099680402717582,0.7094514473311532,0.709949201116335,0.7099555465873703,0.7098423763635108,0.7090314878535802,0.7095829769413747,0.7093784976564469,0.7101523909183567,0.7114031015416767,0.7092181755538778,0.7127065282914355,0.712310357011259,0.7112763821743855,0.7108446748673087,0.7097542607728698,0.7103519649039537,0.7095225165312005,0.7097386199563163,0.7104020410585024,0.7049741504055399,0.7072294557385179,0.7101376928669513,0.7083582348212633,0.7108042112516834,0.7088953632341002,0.7084288040316098,0.7087828869645572,0.711479096568464,0.7090189942134094,0.7091043316629446,0.7096820854770736,0.7112403697945325,0.7105925848066498,0.7111502232265332,0.7111333470280901,0.7115843638627604,0.7120492427652684,0.7119312406997743,0.711943752459239,0.7125197339086541,0.7134470715279976,0.7125386352381545,0.7107002764318502,0.7111522317347393,0.7114415708927132,0.7119492101592281,0.7115562618630473,0.7119427805679532,0.7105742602928775,0.7104894146019631,0.7113652239931751,0.7107391275149676,0.7113683718760907,0.709633929086249,0.7091746250517282,0.7104207113002603,0.7129393472762671,0.7065031921321276,0.7092657146453237,0.7100070202576605,0.7101372206094162,0.7086501295013968,0.7090150727014659,0.7026875923157774,0.7083092612912364,0.7098673090621848,0.7093488672629321,0.7101697453614706
21,0.7022086293803064,0.6970879284153553,0.7112810439038404,0.7099314154747334,0.7124240694428653,0.7109501637388894,0.7111171642230159,0.7128475701889303,0.7119974706625032,0.7126806403360966,0.7119924890820079,0.7105494508569727,0.7110304394647545,0.7139214262710941,0.7118625104583428,0.7117691365603731,0.7100622911337588,0.7110289061802908,0.7088795792277738,0.7107005634833505,0.709604971278714,0.7087789492472755,0.712637198767786,0.7102762041394587,0.7128009124150475,0.7124405529272165,0.7131263790064462,0.7131243558357282,0.7118145690249288,0.7038722980162384,0.7076414030042464,0.7128140421679509,0.7122170280361778,0.7120498552899863,0.7134070016718933,0.7135381401627502,0.7128983388694549,0.7136188047889448,0.7137706707186482,0.7136564759433486,0.7134380061468739,0.712282119693433,0.7128972655217736,0.7128464714931201,0.7102009777108014,0.7102035966411175,0.7101073340852451,0.7104845102972495,0.7110296092182435,0.7106116335351571,0.7127669669535922,0.7103083010218454,0.7103361412441934,0.7118764368739958,0.7111089902964447,0.7116768327560197,0.7153280589093155,0.713262021956687,0.7129470014572111,0.7140101881066743,0.7154305200047912,0.7168058035282637,0.7132346443866622,0.7131573073839799,0.7140171114409086,0.7131211687452529,0.7124121227943108,0.7099150629446396,0.7115471808601058,0.7120210983696782,0.7126667367366126,0.711333247297506,0.7125155648867201,0.700050815228963,0.7114202242740774,0.7134832320226006,0.7130514522043594,0.7127915771910484
22,0.7018200877742742,0.7013187342931791,0.7135117161859854,0.7112581283172957,0.7120053807831251,0.7085837977819944,0.7096123397094407,0.712809742878897,0.7126712042948578,0.7113226801642046,0.7114737449723213,0.7101810310375093,0.708368050643178,0.7113358093351768,0.7122577456969179,0.7114640464523235,0.7101401992468293,0.7105157752137036,0.7103689862743361,0.7096119315215352,0.707514592352885,0.7119894010682399,0.7116464356806738,0.7124524552888676,0.7126424825878865,0.7110761967294303,0.7114129097687256,0.7115597343822176,0.7109047184269399,0.7055006210640983,0.709297421930676,0.7124257281899963,0.7102109894451271,0.7109526131595177,0.7091168218005534,0.7119193176497897,0.7110420861811856,0.710083033221187,0.7126114399971579,0.7111843075935264,0.7110818459478462,0.7077938469080465,0.7106989777158813,0.7109387208079068,0.7117558361071077,0.7119311120889311,0.7116049119828611,0.7110324433633409,0.7102147912011122,0.7102101176082737,0.7107391275149676,0.7098218602239437,0.7105815949142028,0.7114319914601227,0.7108222997174874,0.7107315459446072,0.711357204765615,0.7114705898418193,0.712781570622469,0.7088172279322766,0.709310917568356,0.7134470715279976,0.7108080537173875,0.708831375869438,0.7081488211726705,0.7093009767462616,0.7131258252728809,0.711057070846307,0.7128764036408053,0.7100932959180034,0.7121463108719724,0.7105872502910539,0.7102460049687288,0.69964347512798,0.7096477021597101,0.7121891463487103,0.7105100335602537,0.7097148179995986
23,0.6985430828717969,0.6972595789764076,0.7168058035282637,0.7081481607821278,0.7089093831518151,0.7138162829310755,0.7152189036584709,0.7120435029436382,0.7098761721207494,0.7104831594528956,0.7093625496701884,0.7145521296376826,0.7131087541231658,0.7117033570675616,0.7143227623551086,0.7145055373965334,0.7135328646108949,0.7092073650341729,0.7083139279141014,0.7114186113286233,0.7066707477955282,0.7123484929638163,0.7122425882971363,0.7112584764405977,0.7112702531505334,0.7086960766389764,0.710922369019581,0.7097388092486104,0.7121106315230183,0.7070671834509236,0.7109896099777736,0.71153831628647,0.7109513515156832,0.712508982548559,0.7101953801242463,0.7119891362631692,0.7105123735069989,0.7095048976354575,0.7116350807817928,0.71166996858826,0.7114599320332695,0.711320528832788,0.7102900735835009,0.7108245172458304,0.7107799352001745,0.710064137744358,0.7106069048842881,0.7114960800562604,0.7113052444552144,0.7107400719281839,0.7115600111325401,0.7128372157875325,0.7127203495799658,0.7135168879885574,0.7119760195802382,0.7134935592631224,0.7123639769641671,0.7140323827869403,0.712311132198571,0.7106670341923773,0.7121132586792387,0.7112810439038404,0.7112980146704925,0.7124675339566674,0.7130009584781949,0.711754184266465,0.7138485175325295,0.7089716935837773,0.7125806030218566,0.7120253675595488,0.7119364704987436,0.7087466330917894,0.7090033946411533,0.6989910466746098,0.7099962374748778,0.7111699772135727,0.7123944669566357,0.7141157176914358
24,0.7008116104811688,0.6982254130216231,0.7122577456969179,0.7075617734997633,0.7105326682701283,0.7126255510513156,0.712673881418182,0.7115964042782191,0.7130859639275784,0.7131237155454099,0.7113852333596529,0.7116807951315666,0.7117977976311534,0.7116496829119818,0.7135117161859854,0.712774790398727,0.7130069445669511,0.7119626923040882,0.7123037523550904,0.7102277041955859,0.7118621933669709,0.7116991808848366,0.7121356684056296,0.7110605300220109,0.7109506942348808,0.71014083573994,0.7121392941190421,0.7133408520168418,0.7119222467433876,0.7041038276713192,0.7097378749223946,0.7129857207698709,0.7123727369881039,0.7130934632502934,0.710749849053724,0.7122848356999203,0.7126625839215873,0.7118748314033277,0.7134795652276321,0.7132440594317027,0.7124162755476457,0.7134666073865082,0.7112806330213239,0.709933417787107,0.7101055617635119,0.707957240193823,0.7080532984584008,0.7096271577821084,0.7079159728156541,0.7092199531430765,0.7135182088975235,0.7094677108133477,0.7110021037047334,0.7115797481196464,0.7107181879416387,0.711468817891127,0.7145731872070492,0.712140067694673,0.7108942779207255,0.7122145718161758,0.7121291598479581,0.7108295135778324,0.7115632102041956,0.7126355635788544,0.7134934127046475,0.7135308368313694,0.7122864734213669,0.7106820769344426,0.7127819112680283,0.7117857738298808,0.7127030600026301,0.711180129295726,0.711700680956839,0.7027919561028986,0.7093007367756128,0.7111886775488008,0.710593910242373,0.7119270222244543
25,0.7015294243081687,0.7011660162308684,0.7131266941291258,0.7101462256871196,0.7098805944822295,0.7104527917547291,0.7106791834987647,0.7135505599821741,0.7127995918913521,0.7123493833095854,0.7114669503766073,0.7092058665646217,0.71012997050439,0.7106033274739658,0.711754184266465,0.7104175577751409,0.7120433697804052,0.7112667922363061,0.7112804042907239,0.709940597063459,0.7132110230834516,0.7098908279927889,0.7113306143043818,0.7103002265022033,0.711765048416677,0.7113009624025101,0.7122437728013058,0.7127938414671161,0.7120078057623429,0.7079066964017966,0.7099523688197695,0.7132291189618104,0.7115159619867915,0.7117527082256971,0.7119179388695464,0.7117208519036993,0.7115602500070767,0.7091692791133678,0.7123082995229646,0.7120484388810324,0.7120846416741548,0.7122780549496818,0.7124389622436283,0.7130140541602059,0.7143012933371143,0.7130248689202087,0.7124821943766503,0.7133239956549626,0.7129098957508228,0.7126726829541046,0.710185323016095,0.7122446960820632,0.712581541179657,0.712550135476905,0.7137874822887187,0.7148744762230882,0.7116333501701775,0.7153784783987615,0.7152219190903814,0.7151433758311219,0.715015615826174,0.7100725471392606,0.7137953722114452,0.7121001459830474,0.7125028737086768,0.7143227623551086,0.7125721348453095,0.7099759005614252,0.7098511821395075,0.711839355181821,0.7156277183761166,0.712609243180257,0.711796083172511,0.7005899441953504,0.710176764561196,0.7106467648853095,0.7111377340450942,0.7107103313883922
26,0.7020744444714326,0.701689560896587,0.710501727443844,0.712399085065681,0.7089366389830466,0.7157137367979426,0.7114178443564597,0.7125915146467277,0.711287310669802,0.7119899107202203,0.7141493290826473,0.713881187341806,0.7097696251281962,0.7120734474853258,0.7138868811039687,0.7113969450531047,0.7146427953221348,0.7153256792958854,0.713367439753606,0.7100989739050809,0.7164995967531393,0.7134629368736501,0.7158841409028188,0.7133955611908487,0.7148252248616829,0.7133226059936378,0.7164427664353693,0.7156566029422444,0.7143993749592296,0.7067754511601048,0.7097567999655692,0.7144268902984784,0.7119942651212369,0.7139251037714394,0.7127922807803987,0.7140980039387131,0.7133691368528388,0.7137217488824242,0.7165677229402561,0.7150628412128458,0.7156456411633362,0.7129358396821553,0.717278920839734,0.715500215620465,0.7171977464872525,0.716100850949399,0.7149555017129645,0.7140293184895219,0.7128866730164068,0.7141688640660214,0.714871119158108,0.7144036168000026,0.7144478594262681,0.7139708190686413,0.7143065187204721,0.7156120689417929,0.7124844943386179,0.7136946932048943,0.7123716647062487,0.7146373325222173,0.7141108885761828,0.7132922938711624,0.7149936757023353,0.7161695788085805,0.7148897961350096,0.7127030600026301,0.7132291244443635,0.7111895474282689,0.7129108532203128,0.7152119516300504,0.7135308368313694,0.7156452222094158,0.7155744208272883,0.7053475533026197,0.713990242818266,0.7164612577621969,0.7150872078338668,0.7162600204240959
27,0.7003621027723808,0.6990575868408844,0.7141959743705257,0.7146779019785274,0.7140657561511102,0.714382908213209,0.7150033683373358,0.7124940612519798,0.7117698429719783,0.7135617364507464,0.7112383485749075,0.712916708702141,0.7123506489186551,0.7161426529390837,0.7117931600476163,0.7118497668229959,0.7166957145379267,0.7167187391584332,0.7127217600892978,0.7105402618676026,0.710792975021877,0.7143284342412228,0.7155399537616771,0.7129317559195448,0.7132925145400841,0.7149389715657332,0.7150994752734405,0.715527271528145,0.7140563952228381,0.7061841488210875,0.7119962136092853,0.7144565424097236,0.7153957145231534,0.7145329589420474,0.713676422220426,0.7155516683676757,0.7156426080008167,0.7143690333902706,0.7156509821654377,0.7147350079161635,0.7150569550531122,0.7139471692889935,0.7156277183761166,0.7176513272186513,0.7174282963283376,0.7164438368237959,0.7164471505120502,0.7161589860490296,0.7144111198474156,0.7153505501145486,0.7127216603184837,0.7152871016778691,0.7164372391091794,0.7171381294430283,0.7157857730663214,0.7161211458824843,0.7148616164077285,0.7164849003444883,0.7171529164417716,0.7157258962558456,0.715926714639328,0.7144023859820204,0.716336013225584,0.716368975170667,0.7167224202937307,0.7128515269159552,0.7116788457714798,0.7106073211467914,0.7135117955840051,0.7152629426515839,0.7124389622436283,0.7167725284726776,0.715305518269355,0.7040841036250979,0.711745274396049,0.7125729657379754,0.7122629570887501,0.7134787122707795
28,0.700371356516437,0.6990261780611747,0.7142797203894463,0.7106904480354868,0.7119376470623454,0.7160455740625148,0.7146678236377968,0.7135365229063495,0.7119215465392248,0.7114505343213755,0.7096591401896486,0.7155403816887042,0.7163957653561926,0.7117464595730634,0.7166508744375548,0.7187416223879679,0.7124885591971866,0.7124560021017227,0.7121261841305931,0.7121299196833081,0.7143029759596867,0.7119407552586104,0.7173822596994719,0.7112645590141388,0.7142619392681198,0.7165030694404703,0.7131456894603685,0.7143633532954023,0.7158055982695246,0.7041232327821471,0.7128628277411746,0.7149373464622883,0.7169899983164278,0.7134025723310718,0.7113300298681386,0.7113606305379252,0.7125711439947647,0.7158712728729161,0.7140516802661274,0.7148855673624346,0.7129590644604662,0.7151406250326708,0.715500215620465,0.717278920839734,0.7132120430921812,0.7130307021808419,0.7140197345439732,0.7138869775298917,0.714758470249984,0.7149522915651475,0.7166701796859445,0.7138352569163402,0.7143443222857772,0.7132440323044917,0.7136022794467648,0.7126752883084501,0.7177047747367455,0.7138250890039166,0.7143722733428632,0.7128186325913656,0.7124486703854752,0.7159239367299195,0.7123425338546421,0.7129998458506249,0.7131899064159023,0.7158069160567233,0.7178095415118656,0.7144360131933399,0.7135062662717495,0.7108692334369922,0.7130708753599777,0.7131957602398973,0.7120142402077894,0.7014748178325363,0.7157203688237896,0.7171095697157638,0.7171958679032417,0.7169644731400802
29,0.7035057563315802,0.7005982211802894,0.7130734338884286,0.7160272832057927,0.7135925074227364,0.7131373613452837,0.7152507056516686,0.7167500721039034,0.7165171482710734,0.7189662386145385,0.7151648664307733,0.7183219802238875,0.7148996793690606,0.7165779502447724,0.7162663116772306,0.7141911743684201,0.7172422244538326,0.715973399698632,0.7145253138330185,0.7126398132961466,0.7150526179544182,0.7154038973080774,0.7176513272186513,0.7160616886958173,0.7173062801327506,0.716367850363662,0.7157104076401728,0.715052519649732,0.7164787006559049,0.7079308601198491,0.712423799548008,0.7170434640825208,0.7158198925287907,0.7162843918544264,0.7175483286634564,0.7206375215535721,0.7200599231004728,0.7153358446178733,0.7213640753070684,0.7201696750366525,0.7234406732619842,0.7137476622605285,0.7139178435122391,0.7155399537616771,0.722056768165619,0.7180214998389575,0.7193993518307701,0.7182138508060562,0.7164733698746054,0.717316537738169,0.7144637016224977,0.7138661323327494,0.7147877401089432,0.716979137169607,0.7149263320679329,0.7160397123908819,0.7146077259308846,0.7152688666869619,0.7142181584415501,0.7167640984314368,0.7173650533089944,0.7160475451459859,0.7159702755663627,0.7170587274939495,0.7174484438564023,0.7134412252612787,0.7164501347374704,0.7115734867690816,0.7133930018546732,0.7175443802928392,0.7127877168024629,0.7156333130781627,0.7162096765948451,0.701738902409929,0.7144140040499984,0.7132981981385924,0.7150581262200671,0.7146929652372426
30,0.7044048426833871,0.6990040179992414,0.7128306842712663,0.7149183899429009,0.714935546976831,0.7175953773121193,0.7181193295248197,0.7179515045420082,0.7185573736192081,0.7201504883864073,0.7168522879929312,0.7173933170583631,0.7153328012394932,0.7188690850549003,0.7159752759355643,0.7151345659711529,0.7194804500425391,0.7189635411768369,0.7169851601523206,0.7113993510273936,0.7169062049215977,0.7141985303678382,0.7129590644604662,0.7159658757082401,0.7179737838787467,0.7158613752533558,0.7179255477717109,0.717320565604876,0.716656338411393,0.7079836381773793,0.7147827620612395,0.7194960108568815,0.7181953377983302,0.7169388547743425,0.7152591473315718,0.7162170098290449,0.7169014902329182,0.7167520664161426,0.7183395375454599,0.7176314394187769,0.7173822596994719,0.7150067673582395,0.7142256946309029,0.7152293144100635,0.7163104683951501,0.7154838718702303,0.7151028330630426,0.7156561787305449,0.7138910402178271,0.7138520317035617,0.7163376424065556,0.7127590548569863,0.7122998266148798,0.7153998387646463,0.7138437707305265,0.7138183001087787,0.7171662154636009,0.7139496311770365,0.7125529703282277,0.7133823814787229,0.715993688682953,0.7190090148972416,0.7144460140756679,0.7139611708901402,0.713321884557138,0.7159468785875264,0.7166717972870765,0.713233236626209,0.7151056275651394,0.7136839463252743,0.7146135083319778,0.7134456329836665,0.713430740487635,0.7007969737067473,0.7179104729239519,0.7163373709524432,0.7176703696547655,0.7175578447104879
31,0.7057043980218023,0.6998119783581596,0.7118500587722664,0.7119238005027374,0.7144697052164203,0.7163219312597799,0.7198977617815489,0.7174928338162508,0.717848200176179,0.7234406732619842,0.7173300526581444,0.7184973942173952,0.7177396969294464,0.7170935392739476,0.7183137350219311,0.7201973275465894,0.7147246850352453,0.7159552373919147,0.7149905680025477,0.7142482012892002,0.7135095786187303,0.7144175069560751,0.7140045850143353,0.7124570426344696,0.713889375938436,0.7198779647187256,0.7152077999380534,0.7140297571525261,0.7174452144969495,0.7057861278223028,0.716034786306404,0.715323746243707,0.7167583134523908,0.7168159262803957,0.7156132444912866,0.716899672913684,0.7165219280564983,0.7159775108242453,0.7156798512529494,0.7149732267864637,0.7189662386145385,0.7170667553126269,0.7191843488567631,0.7193317860700451,0.715573036854653,0.7142460152931231,0.7147427535598073,0.7151275447716868,0.7144064986563164,0.7152055541610226,0.7157115609035722,0.7137718778719028,0.7158233970608749,0.7159594232495262,0.7145837233005201,0.7156823648265219,0.7157221164057772,0.7146728066384752,0.7150504586868682,0.717130381419949,0.7145706275157345,0.7150690092837834,0.7147782826043895,0.7137933198938363,0.7149509512223031,0.7174408282414092,0.7170607902780964,0.7141508307470643,0.7141952069089034,0.7133060653188874,0.7143132921571027,0.7128075925645884,0.71478136945711,0.7016292418271142,0.717773255485698,0.7158919244508221,0.7133101184672127,0.7164886465525142
32,0.7014088499037758,0.6990477978678604,0.7126597892010051,0.7109269488305698,0.7111337083362743,0.7165851928072349,0.7178762037417631,0.714799206443346,0.7201504883864073,0.7185573736192081,0.7145897065200429,0.7173055289219847,0.71240685087099,0.7178431654646952,0.7169751797521042,0.71584168140098,0.715253755214122,0.7155377942961924,0.7136006102190936,0.7123841196817778,0.7140602054712403,0.7149210141545848,0.7140145299377139,0.7135916305878978,0.7139839430254297,0.7163866987505454,0.713945388782031,0.7156728071425315,0.7172278504024601,0.7068364020224384,0.7134971607776046,0.7153442410912942,0.7167044969477089,0.7138467139667186,0.7117462991448557,0.7134761967407728,0.7142325958883815,0.7153080539016342,0.7157340898431391,0.7167754051442219,0.7174983126211507,0.7152239673053946,0.7155418810158766,0.7175812935027218,0.7179989691480595,0.7164833921836646,0.7162852610312638,0.7151136481513232,0.7130907348114706,0.7130397805184938,0.7164728457029929,0.7130884522480945,0.7124371147585526,0.71378161473352,0.7130159777033176,0.7144758897285566,0.7158229835835588,0.7149153262397078,0.7128570905377235,0.7135495999161884,0.7147503337987019,0.7136826331160097,0.7128882254731677,0.71352136047387,0.7133898133782698,0.7165172410023872,0.7167971140523317,0.7145381586600281,0.7140274127440092,0.7135946469226481,0.7120239239876349,0.7132342559267476,0.7153097554162343,0.7012265286580075,0.7160368036721659,0.7164058279723067,0.7146066946831763,0.7161934075649008
33,0.7034703030172494,0.6975145606612929,0.7134034486733318,0.7101006448333406,0.7128366130867928,0.7144376921185185,0.7170294884845614,0.7131837082702336,0.715573036854653,0.7158268539099559,0.7123811259564872,0.7163691343265083,0.7129959921857363,0.71462593538017,0.7147894631287807,0.7147079887676673,0.7130347377090592,0.7155670652095882,0.7138453627414145,0.711640445124177,0.7149490529023022,0.7163247992440605,0.7136651137752993,0.7127048767963958,0.7144547118760618,0.7160761141635258,0.7140720040457048,0.7147828552837215,0.7170735874594898,0.7062162982116147,0.7139536899890101,0.7149054553613737,0.7159828733302374,0.7173867007788709,0.7133325781209532,0.7156344357035005,0.7166711083851828,0.7160437925168709,0.7172176769863388,0.7172342426074749,0.7159932441434176,0.7166056127710295,0.7166276764674233,0.7170248834571757,0.717848200176179,0.716558851801269,0.7166381046424638,0.7176938593329648,0.7173172682797839,0.7175632687745984,0.715062612787372,0.7170543431673352,0.7166755399901751,0.7157864612939346,0.7177212991971069,0.7174389579860977,0.7121147796601893,0.7177055513350372,0.7159457992043142,0.7161692880222748,0.7153579067078838,0.7127097941400147,0.7129484787224517,0.7137652900269571,0.7134643578501927,0.7146281213033794,0.7133121947642634,0.7120460322767218,0.7130473320892152,0.7134231094114565,0.710871090296879,0.713602407614921,0.7149147761935115,0.7034696244436104,0.7138203369871187,0.716680017998249,0.7174811631640157,0.7146204157965699
34,0.7044295009772025,0.7031901837014158,0.7121735268261137,0.7142691978261609,0.7150283769822589,0.714395642277345,0.716360156082497,0.71495757116913,0.7176790079517225,0.7194837344129841,0.7149404401554236,0.7157826816632411,0.7139592418400511,0.7150373739706557,0.7136391221235868,0.7155794984836644,0.7155101624375624,0.7168434375667045,0.7136485796450028,0.714512990921939,0.7148912404913944,0.7146778843226461,0.7166850819857897,0.7139333321217773,0.7157086170982172,0.7178291140332742,0.7140816065266096,0.715315376554261,0.7181320902615206,0.7041418743794485,0.713990293831094,0.7152583615560544,0.7143239260292098,0.7138184098753865,0.712702564531589,0.716544655636184,0.7152745827302661,0.7136230757849347,0.7140722830250603,0.7167368795287983,0.7148075810434699,0.7130624890864518,0.7137653022198726,0.7149766155389224,0.7130159777033176,0.7153945470886127,0.7158306613418409,0.7168902631472901,0.7163877890695568,0.7151728339014871,0.7133773186322676,0.7155122536514786,0.7181470869553,0.7170519734227215,0.7179989691480595,0.7165066321854255,0.7162101092013566,0.7182069729964317,0.7181058056589217,0.7171197357447325,0.7165914574529589,0.7161697571723471,0.715218330477763,0.7165312954478134,0.7181393738254932,0.71423466107584,0.715975502610576,0.7120017400087503,0.713321389075759,0.7173903394636079,0.7122819653731629,0.717405403210171,0.7167564728064109,0.7046065170862017,0.7140712793080115,0.7162194763295011,0.7145781181702331,0.7132922264295621
35,0.7052592449423825,0.7009854741311197,0.7138887574366071,0.7166366511776766,0.7159466074008881,0.7166884750957121,0.7164485800733195,0.7178131102020515,0.7146486387308133,0.7155810081018499,0.7166175875807959,0.7140161057586438,0.7108093249675196,0.7174014946287353,0.7150991211089025,0.7159652955940986,0.7173227873940091,0.7155120444142561,0.715636042296551,0.7113677657850654,0.7151665711440225,0.7126455761898675,0.7143044102431283,0.7153270117447537,0.714228058759529,0.7175565172440387,0.7139897300369233,0.7151459175024518,0.7159428286654723,0.7081954971950288,0.7133767387493266,0.7166011154707209,0.7163403067384768,0.7137104202494373,0.7122130381663285,0.7163507558378053,0.7156180010027796,0.7173441449934569,0.7164497077510271,0.7158986209983478,0.715239588296599,0.716909994500446,0.71792876505969,0.7158115646133301,0.7161016528664094,0.7155603117378788,0.7164130673965341,0.715240173990184,0.7148187262915568,0.7143794250245981,0.7178586289195961,0.7147280573016852,0.7165010778105358,0.7155155051830409,0.7177055513350372,0.7159217243627262,0.7162405181885747,0.7177212991971069,0.7147398998021014,0.7149056074898077,0.7152546629569022,0.7162883968669391,0.715724945576928,0.7161897593604637,0.7165775916727422,0.7168277427194384,0.7174119835222303,0.7127732391022049,0.7154212358413458,0.717370223571686,0.7137806932807138,0.7153053650197758,0.7163576681277959,0.7046358795334514,0.7171271800327995,0.7159591894360692,0.715781615785144,0.7167298316441147
36,0.7029981745607796,0.6999057625436309,0.7128867366325737,0.7122876555031817,0.7130901102026197,0.7140425013439544,0.7167048024607009,0.7182069729964317,0.7173970974425484,0.7158857253085115,0.7143250159569372,0.7148383437749796,0.716710398942199,0.7149529765654226,0.7133571515223441,0.7153148761590149,0.716691080097887,0.7143202767918561,0.7140183697961272,0.7097883409037887,0.7158294661856013,0.7134152976913465,0.714162556786879,0.7144497088373127,0.7173739677981293,0.7172931445001437,0.7175057623147006,0.7172573534079352,0.7161655551251376,0.7057424252399506,0.7132745164830355,0.7162239854069605,0.7147451171432513,0.7148928262318328,0.7138303286417754,0.7158544873973581,0.7161790430071852,0.7153257294138284,0.7160727864446194,0.717398326821854,0.7146657934089803,0.71541806360416,0.7153447525027847,0.7146817851720776,0.7134214516381387,0.7154357877415772,0.7140206518775469,0.7149855193983685,0.712990585627186,0.7149855910985349,0.7158239942477231,0.7140964257807509,0.714439074176921,0.7141302630624096,0.7142611961683497,0.7141706004136547,0.7150616716762266,0.71495757116913,0.7139314635994165,0.7147063991426492,0.7142885610405416,0.7132914482383645,0.7130676159542971,0.7127893436561317,0.7137186861165449,0.7135718156857815,0.7144906463599942,0.7117521599947445,0.7159763482445057,0.7144101393514155,0.7124547892998695,0.7136918342411861,0.7136940104274612,0.7014700281379564,0.7159896915115651,0.7160471381196495,0.714874226052768,0.7164443953725705
